[email],qa-automation-01,admin
[email],qa-automation-02,admin
[email],qa-automation-03,common
[email],qa-automation-04,common
[email],qa-automation-05,admin
[email],qa-automation-06,admin
[email],qa-automation-07,admin
[email],qa-automation-08,common
[email],qa-automation-09,common
[email],qa-automation-10,admin
[email],qa-automation-11,admin
[email],qa-automation-12,admin